Date,Country,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop
2023-01-15,USA,334805269,103573042,,1125539,,100319072,,2128431,4767,309353,3362,1157704634,3457845
2023-01-15,India,1406631776,44681884,,530726,,44148165,,2993,698,31765,377,912362106,648615
2023-01-15,France,65584518,39447605,,163347,,39020091,,264167,869,601477,2491,271490188,4139547
2023-01-15,Germany,83883596,37605135,,163775,,37023100,5600,418260,1281,448301,1952,122332384,1458359
2023-01-15,Brazil,215353593,36634134,,695369,,35497700,,441065,8318,170112,3229,63776166,296146
2023-01-15,Japan,125584838,31416633,108281,62679,415,21350560,20274,10003394,672,250163,499,88389228,703821
2023-01-15,S. Korea,51329899,29806891,32570,32949,37,28826801,87472,947141,499,580693,642,15804065,307892
2023-01-15,Italy,60262770,25363742,,185993,,24824106,,353643,310,420886,3086,264182282,4383839
2023-01-15,UK,68497907,24243393,,202157,,23917684,5754,123552,146,353929,2951,522526476,7628357
2023-01-15,Russia,145805947,21856613,4789,394398,43,21274640,3208,187575,2300,149902,2705,273400000,1875095
2023-01-15,Turkey,85561976,17042722,,101492,,,,,,199186,1186,162743369,1902052
2023-01-15,Spain,46719142,13711251,,117759,,13522850,,70642,231,293483,2521,471036328,10082298
2023-01-15,Vietnam,98953541,11526140,22,43186,,10612105,16,870849,5,116480,436,85826548,867342
2023-01-15,Australia,26068792,11247412,,17712,,11146950,,82750,102,431451,679,78835048,3024116
2023-01-15,Argentina,46010234,10004679,,130249,,9743203,8843,131227,402,217445,2831,35716069,776264
2023-01-15,Taiwan,23888595,9209474,21270,15833,31,8697814,14169,495827,,385518,663,29726042,1244361
2023-01-15,Netherlands,17211447,8577856,,22989,,8532274,,22593,55,498381,1336,25984435,1509718
2023-01-15,Iran,86022837,7562495,,144724,,7336691,,81080,175,87913,1682,54420785,632632
2023-01-15,Mexico,131562772,7309154,,331510,,6536180,,441464,4798,55556,2520,19198152,145924
2023-01-15,Indonesia,279134505,6726086,239,160727,3,6558201,366,7158,2771,24096,576,114158919,408975
2023-01-15,Poland,37739785,6373315,77,118651,,5335940,,918724,1101,168875,3144,38053148,1008303
2023-01-15,Colombia,51512762,6349971,,142259,,6170360,,37352,342,123270,2762,36951507,717327
2023-01-15,Austria,9066710,5740581,,21564,,5691499,,27518,61,633149,2378,205094777,22620639
2023-01-15,Portugal,10140570,5557941,,25805,,5527064,213,5072,61,548090,2545,45855210,4521956
2023-01-15,Greece,10316637,5548487,,34779,,5513708,,0,115,537819,3371,102228365,9909078
2023-01-15,Ukraine,43192122,5364322,,110920,,5245648,457,7754,,124197,2568,32603805,754855
2023-01-15,Chile,19250195,5084978,,63496,,5011915,,9567,128,264152,3298,47916106,2489123
2023-01-15,Malaysia,33181072,5032433,,36908,,4984891,,10634,20,151666,1112,67397156,2031193
2023-01-15,Israel,9326000,4775760,,12111,,4755503,,8146,57,512091,1299,41373364,4436346
2023-01-15,DPRK,25990679,4772813,,74,,4772739,,0,,183636,3,,
2023-01-15,Thailand,70078203,4724916,,33727,,4690108,,1081,1496,67423,481,17270775,246450
2023-01-15,Belgium,11668278,4686147,,33478,,4624820,1275,27849,92,401614,2869,36481740,3126574
2023-01-15,Czechia,10736784,4584920,35,42254,1,4537328,23,5338,36,427029,3935,56839007,5293858
2023-01-15,Canada,38388419,4508275,,49566,,4403078,2361,55631,99,117438,1291,66343123,1728207
2023-01-15,Peru,33684208,4474580,,218509,,4241610,316,14461,75,132839,6487,37558832,1115028
2023-01-15,Switzerland,8773637,4383648,,14407,,4343795,2263,25446,53,499639,1642,23304439,2656189
2023-01-15,Philippines,112508994,4070287,279,65590,33,3992554,466,12143,162,36177,583,34159255,303614
2023-01-15,South Africa,60756135,4051607,,102568,,3912506,,36533,192,66686,1688,26473049,435726
2023-01-15,Romania,19031335,3316192,,67460,,3241020,,7712,109,174249,3545,26158689,1374506
2023-01-15,Denmark,5834950,3171515,,7982,,3157088,,6445,15,543538,1368,129094301,22124320
2023-01-15,Hong Kong,7604299,2825456,,12747,,2204967,,607742,52,371560,1676,75375235,9912187
2023-01-15,Sweden,10218971,2687840,,22610,,2631459,2321,33771,28,263025,2213,19369173,1895413
2023-01-15,Iraq,42164965,2465545,,25375,,2439497,,673,21,58474,602,19544451,463523
2023-01-15,Serbia,8653016,2458985,,17598,,2424787,,16600,16,284177,2034,11997999,1386568
2023-01-15,Singapore,5943546,2211546,,1717,,2138438,,71391,3,372092,289,24756374,4165253
2023-01-15,Hungary,9606259,2190334,,48578,,2130407,,11349,36,228011,5057,11394556,1186160
2023-01-15,New Zealand,4898203,2138754,,3621,,2114718,,20415,,436641,739,7710637,1574177
2023-01-15,Bangladesh,167885689,2037356,,29441,,1989405,,18510,1331,12135,175,15170888,90364
2023-01-15,Slovakia,5460193,1860109,15,20875,5,1838366,46,868,28,340667,3823,7382268,1352016
2023-01-15,Georgia,3968738,1811015,,16909,,1776548,,17558,,456320,4261,16920079,4263340
2023-01-15,Jordan,10300869,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945
2023-01-15,Ireland,5020199,1697775,,8388,,1677303,517,12084,33,338189,1671,12953855,2580347
2023-01-15,Pakistan,229488994,1576070,16,30640,,1538689,,6741,14,6868,134,30570862,133213
2023-01-15,Norway,5511370,1476917,,4571,,1470161,,2185,20,267976,829,11002430,1996315
2023-01-15,Finland,5554960,1448656,,8431,,1430348,1363,9877,21,260786,1518,11997419,2159767
2023-01-15,Kazakhstan,19205043,1404935,70,13695,,1383020,,8220,24,73154,713,11575012,602707
2023-01-15,Slovenia,2078034,1317469,119,7036,2,1300814,1168,9619,21,633998,3386,2815883,1355071
2023-01-15,Bulgaria,6844597,1294116,,38138,,1252221,,3757,49,189071,5572,10938885,1598178
2023-01-15,Lithuania,2661708,1292523,,9520,,1276702,,6301,8,485599,3577,10331999,3881718
2023-01-15,Morocco,37772756,1272043,,16295,,1255487,,261,293,33676,431,12894488,341370
2023-01-15,Croatia,4059286,1266405,,17759,,1247174,,1472,21,311977,4375,5450306,1342676
2023-01-15,Lebanon,6684849,1225251,,10760,,1087587,,126904,74,183288,1610,4795578,717380
2023-01-15,Guatemala,18584039,1218292,,20050,,1187263,,10979,5,65556,1079,6648667,357762
2023-01-15,Bolivia,11992656,1178500,,22329,,1127498,,28673,220,98268,1862,2705422,225590
2023-01-15,Costa Rica,5182354,1171802,,9104,,860711,,301987,52,226114,1757,4659757,899158
2023-01-15,Tunisia,12046656,1147729,,29288,,,,,44,95274,2431,4986390,413923
2023-01-15,Cuba,11305652,1112263,,8530,,1103588,,145,23,98381,754,14276770,1262799
2023-01-15,UAE,10081785,1048020,,2348,,1031180,,14492,,103952,233,198257278,19664898
2023-01-15,Ecuador,18113361,1040463,,35940,,1004523,,0,759,57442,1984,3082403,170173
2023-01-15,Panama,4446964,1027247,,8584,,1016577,,2086,16,231000,1930,7422622,1669144
2023-01-15,Uruguay,3496016,1025810,,7586,,1013059,,5165,18,293423,2170,6114822,1749083
2023-01-15,Mongolia,3378078,1007821,,2179,,1005087,,555,192,298342,645,4030048,1193000
2023-01-15,Nepal,30225582,1001051,,12020,,989008,6,23,,33119,398,5997309,198418
2023-01-15,Belarus,9432800,994037,,7118,,985592,,1327,,105381,755,13646641,1446722
2023-01-15,Latvia,1848837,974872,,6195,,967881,,796,13,527289,3351,7853541,4247828
2023-01-15,Saudi Arabia,35844909,827372,,9542,,815006,,2824,21,23082,266,44987669,1255064
2023-01-15,Azerbaijan,10300205,827300,,10045,,816763,,492,,80319,975,7455670,723837
2023-01-15,Paraguay,7305843,800163,,19746,,,,,7,109524,2703,2657506,363751
2023-01-15,Bahrain,1783983,699518,,1540,,697461,,517,2,392110,863,10658286,5974432
2023-01-15,Sri Lanka,21575842,671963,,16823,,655130,,10,,31144,780,6486117,300619
2023-01-15,Kuwait,4380326,662747,,2570,,660095,,82,,151301,587,8447300,1928464
2023-01-15,Dominican Republic,11056370,650990,,4384,,644785,,1821,4,58879,397,3740928,338350
2023-01-15,Cyprus,1223387,638062,,1270,,627239,,9553,60,521554,1038,9640118,7879860
2023-01-15,Myanmar,55227143,633741,,19490,,614219,,32,,11475,353,9876489,178834
2023-01-15,Palestine,5345541,621008,,5404,,615445,,159,17,116173,1011,3078533,575907
2023-01-15,Estonia,1321910,612829,,2885,,524990,,84954,9,463594,2182,3643453,2756204
2023-01-15,Moldova,4013171,597216,,11940,,504142,,81134,49,148814,2975,3216305,801437
2023-01-15,Venezuela,29266991,550997,,5837,,544434,,726,36,18827,199,3359014,114771
2023-01-15,Egypt,106156692,515645,,24613,,442182,,48850,122,4857,232,3693367,34792
2023-01-15,Libya,7040745,507154,,6437,,500697,,20,,72031,914,2483446,352725
2023-01-15,Ethiopia,120812698,499082,,7572,,485087,,6423,3,4131,63,5441383,45040
2023-01-15,Qatar,2979915,491400,96,685,,490338,117,377,3,164904,230,4065369,1364257
2023-01-15,Réunion,908061,483818,,917,,418572,,64329,10,532803,1010,1603660,1766027
2023-01-15,Honduras,10221247,469230,,11095,,,,,105,45907,1085,1608989,157416
2023-01-15,Armenia,2971966,445976,,8716,,435162,,2098,,150061,2933,3242901,1091164
2023-01-15,Bosnia and Herzegovina,3249317,401187,,16241,,378908,,6038,,123468,4998,1883099,579537
2023-01-15,Oman,5323993,399154,,4260,,384669,,10225,2,74973,800,25000000,4695724
2023-01-15,North Macedonia,2081304,346095,,9623,,336215,,257,,166288,4624,2210818,1062227
2023-01-15,Kenya,56215221,342700,,5688,,336827,,185,1,6096,101,3963725,70510
2023-01-15,Zambia,19470234,336955,,4035,,330907,,2013,,17306,207,3814053,195891
2023-01-15,Albania,2866374,334029,,3595,,328776,,1658,,116534,1254,1941032,677173
2023-01-15,Botswana,2441162,328230,,2795,,323747,,1688,1,134456,1145,2026898,830300
2023-01-15,Luxembourg,642371,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188
2023-01-15,Montenegro,627950,285535,,2794,,282200,,541,6,454710,4449,2687734,4280172
2023-01-15,Brunei ,445431,272646,,225,,243601,,28820,3,612095,505,717784,1611437
2023-01-15,Algeria,45350148,271287,,6881,,182683,,81723,,5982,152,230861,5091
2023-01-15,Nigeria,216746934,266463,,3155,,259850,,3458,11,1229,15,5708974,26339
2023-01-15,Zimbabwe,15331428,259981,,5637,,253677,,667,12,16957,368,2525756,164744
2023-01-15,Uzbekistan,34382084,250137,,1637,,241486,,7014,23,7275,48,1377915,40077
2023-01-15,Mozambique,33089461,231219,,2232,,228801,,186,11,6988,67,1371127,41437
2023-01-15,Martinique,374087,228171,,1085,,,,,8,609941,2900,828928,2215870
2023-01-15,Laos,7481023,217927,,758,,,,,,29131,101,1233207,164845
2023-01-15,Iceland,345393,208459,,229,,,,,2,603541,663,1996384,5780036
2023-01-15,Afghanistan,40754388,207900,,7854,,185772,,14274,1124,5101,193,1181872,29000
2023-01-15,Kyrgyzstan,6728271,206586,,2991,,196406,,7189,131,30704,445,1907195,283460
2023-01-15,El Salvador,6550389,201785,,4230,,179410,,18145,8,30805,646,2610114,398467
2023-01-15,Guadeloupe,399794,200965,,1003,,,,,19,502671,2509,938039,2346306
2023-01-15,Trinidad and Tobago,1406585,186685,,4297,,182182,,206,8,132722,3055,882325,627282
2023-01-15,Maldives,540985,185702,,311,,163687,,21704,25,343266,575,2213831,4092223
2023-01-15,Ghana,32395450,171089,,1462,,169615,,12,2,5281,45,2525773,77967
2023-01-15,Namibia,2633874,170369,,4082,,166197,,90,,64684,1550,1062663,403460
2023-01-15,Uganda,48432863,170279,,3630,,100431,,66218,3,3516,75,3012408,62198
2023-01-15,Jamaica,2985094,152968,,3465,,102116,,47387,,51244,1161,1183986,396633
2023-01-15,Cambodia,17168639,138662,3,3056,,135589,3,17,,8076,178,3091420,180062
2023-01-15,Rwanda,13600464,133063,,1468,,131112,,483,,9784,108,5959042,438150
2023-01-15,Cameroon,27911548,123993,,1965,,118616,,3412,13,4442,70,1751774,62762
2023-01-15,Malta,444033,116801,,822,,115182,,797,4,263046,1851,2104486,4739481
2023-01-15,Barbados,288023,105905,,569,,105314,,22,,367696,1976,788414,2737330
2023-01-15,Angola,35027343,105095,,1930,,103050,,115,,3000,55,1499795,42818
2023-01-15,Channel Islands,176463,100738,,219,,100043,,476,,570873,1241,1252808,7099551
2023-01-15,French Guiana,314169,97982,,416,,11254,,86312,6,311877,1324,651257,2072951
2023-01-15,DRC,95240792,95173,,1462,,84159,,9552,,999,15,846704,8890
2023-01-15,Senegal,17653671,88900,,1968,,86915,,17,,5036,111,1146543,64946
2023-01-15,Malawi,20180839,88220,,2685,,85065,,470,67,4371,133,624784,30959
2023-01-15,Ivory Coast,27742298,87960,,833,,87121,,6,,3171,30,1667605,60111
2023-01-15,Suriname,596831,82020,,1398,,,,,,137426,2342,239603,401459
2023-01-15,New Caledonia,290915,79724,,314,,79234,,176,9,274046,1079,98964,340182
2023-01-15,French Polynesia,284164,77957,,649,,,,,7,274338,2284,,
2023-01-15,Eswatini,1184817,74053,,1422,,72603,,28,,62502,1200,1048081,884593
2023-01-15,Guyana,794045,72638,,1293,,70996,,349,,91478,1628,713856,899012
2023-01-15,Belize,412190,70397,,688,,69605,,104,6,170788,1669,576016,1397453
2023-01-15,Fiji,909466,68793,,883,,66752,,1158,,75641,971,667116,733525
2023-01-15,Madagascar,29178077,67760,,1418,,66316,,26,,2322,49,523108,17928
2023-01-15,Sudan,45992020,63702,,4995,,58275,,432,,1385,109,562941,12240
2023-01-15,Mauritania,4901981,63435,,997,,62423,,15,,12941,203,1009957,206030
2023-01-15,Cabo Verde,567678,63220,,412,,62742,,66,23,111366,726,401622,707482
2023-01-15,Bhutan,787941,62551,,21,,61564,,966,,79385,27,2303734,2923739
2023-01-15,Syria,19364809,57441,,3164,,54275,,2,,2966,163,146269,7553
2023-01-15,Burundi,12624840,52162,,38,,51393,,731,,4132,3,345742,27386
2023-01-15,Seychelles,99426,50355,,172,,50026,,157,,506457,1730,,
2023-01-15,Gabon,2331533,48980,,306,,48668,,6,,21008,131,1621909,695641
2023-01-15,Andorra,77463,47781,,165,,47563,,53,14,616824,2130,249838,3225256
2023-01-15,Papua New Guinea,9292169,46663,,669,,43982,,2012,7,5022,72,249149,26813
2023-01-15,Curaçao,165529,45986,,295,,44720,,971,3,277812,1782,496693,3000640
2023-01-15,Aruba,107609,43936,,236,,42438,,1262,2,408293,2193,177885,1653068
2023-01-15,Tanzania,63298550,42467,,846,,,,,7,671,13,,
2023-01-15,Mayotte,286259,42002,,188,,,,,,146727,657,176919,618038
2023-01-15,Mauritius,1274727,41584,,1042,,39861,,681,,32622,817,358675,281374
2023-01-15,Togo,8680837,39350,,290,,39053,,7,,4533,33,805428,92782
2023-01-15,Guinea,13865691,38210,,466,,37292,,452,8,2756,34,660107,47607
2023-01-15,Isle of Man,85732,38008,,116,,,,,,443335,1353,150753,1758422
2023-01-15,Bahamas,400516,37491,,833,,36366,,292,1,93607,2080,257839,643767
2023-01-15,Lesotho,2175699,34790,,723,,25980,,8087,,15990,332,431221,198199
2023-01-15,Faeroe Islands,49233,34658,,28,,,,,5,703959,569,778000,15802409
2023-01-15,Haiti,11680283,33969,,860,,32977,,132,,2908,74,132422,11337
2023-01-15,Mali,21473764,32772,,743,,31952,,77,,1526,35,786471,36625
2023-01-15,Cayman Islands,67277,31472,,37,,8553,,22882,1,467797,550,222773,3311280
2023-01-15,Saint Lucia,185113,29759,,409,,29095,,255,,160761,2209,210983,1139752
2023-01-15,Benin,12784726,27982,,163,,27817,,2,,2189,13,604310,47268
2023-01-15,Somalia,16841795,27310,,1361,,13182,,12767,,1622,81,400466,23778
2023-01-15,Congo,5797805,25375,,386,,24006,,983,,4377,67,347815,59991
2023-01-15,Solomon Islands,721159,24575,,153,,,,,1,34077,212,,
2023-01-15,Timor-Leste,1369429,23405,,138,,23102,,165,,17091,101,278529,203391
2023-01-15,San Marino,34085,23290,,121,,23034,,135,4,683292,3550,157634,4624732
2023-01-15,Micronesia,117489,22247,,58,,,,,1,189354,494,54967,467848
2023-01-15,Burkina Faso,22102838,22025,,396,,21596,,33,,996,18,248995,11265
2023-01-15,Liechtenstein,38387,21311,,88,,21186,,37,,555162,2292,112457,2929559
2023-01-15,Gibraltar,33704,20379,,111,,16579,,3689,,604646,3293,534283,15852213
2023-01-15,Grenada,113475,19680,,238,,19358,,84,4,173430,2097,182981,1612523
2023-01-15,Bermuda,61939,18718,,155,,18529,,34,,302201,2502,1023546,16525065
2023-01-15,Nicaragua,6779100,18491,,225,,4225,,14041,,2728,33,,
2023-01-15,South Sudan,11618511,18368,,138,,18115,,115,1,1581,12,410280,35313
2023-01-15,Tajikistan,9957464,17786,,125,,17264,,397,,1786,13,,
2023-01-15,Equatorial Guinea,1496662,17186,,183,,16880,,123,5,11483,122,365697,244342
2023-01-15,Tonga,107749,16590,,13,,15638,,939,,153969,121,535009,4965327
2023-01-15,Monaco,39783,16021,,65,,15936,,20,4,402710,1634,78646,1976875
2023-01-15,Samoa,202239,16008,,29,,1605,,14374,,79154,143,187397,926612
2023-01-15,Dominica,72344,15760,,74,,15673,,13,,217848,1023,229344,3170187
2023-01-15,Djibouti,1016097,15690,,189,,15427,,74,,15441,186,305941,301094
2023-01-15,Marshall Islands,60057,15554,,17,,15528,,9,,258987,283,,
2023-01-15,CAR,5016678,15351,,113,,14615,,623,2,3060,23,81294,16205
2023-01-15,Gambia,2558482,12586,,372,,12189,,25,,4919,145,155686,60851
2023-01-15,Saint Martin,39730,12222,,63,,1399,,10760,7,307626,1586,112382,2828643
2023-01-15,Vanuatu,321832,12014,,14,,11976,,24,,37330,44,24976,77606
2023-01-15,Greenland,56973,11971,,21,,2761,,9189,4,210117,369,164926,2894810
2023-01-15,Yemen,31154867,11945,,2159,,9124,,662,23,383,69,329592,10579
2023-01-15,Caribbean Netherlands,26647,11646,,38,,10476,,1132,,437047,1426,30126,1130559
2023-01-15,Sint Maarten,43966,11005,,89,,10905,,11,,250307,2024,62056,1411454
2023-01-15,Eritrea,3662244,10189,,103,,10086,,0,,2782,28,23693,6470
2023-01-15,Niger,26083660,9931,,312,,8890,,729,1,381,12,254538,9759
2023-01-15,St. Vincent Grenadines,111551,9563,,121,,9429,,13,,85728,1085,113272,1015428
2023-01-15,Antigua and Barbuda,99509,9106,,146,,8954,,6,1,91509,1467,18901,189943
2023-01-15,Comoros,907419,8986,,161,,8822,,3,,9903,177,,
2023-01-15,Guinea-Bissau,2063367,8947,,176,,8656,,115,6,4336,85,145231,70385
2023-01-15,Liberia,5305117,8043,,294,,7741,,8,2,1516,55,139824,26356
2023-01-15,Sierra Leone,8306436,7760,,126,,,,,,934,15,259958,31296
2023-01-15,Chad,17413580,7651,,194,,4874,,2583,,439,11,191341,10988
2023-01-15,British Virgin Islands,30596,7305,,64,,,,,,238757,2092,107339,3508269
2023-01-15,Cook Islands,17571,6952,,2,,6866,,84,,395652,114,19690,1120596
2023-01-15,Saint Kitts and Nevis,53871,6578,,46,,6523,,9,,122107,854,126861,2354903
2023-01-15,Turks and Caicos,39741,6479,,36,,6423,,20,4,163031,906,611527,15387811
2023-01-15,Sao Tome and Principe,227679,6279,,77,,6202,,0,,27578,338,29036,127530
2023-01-15,Palau,18233,5980,,9,,5974,,-3,1,327977,494,68646,3764932
2023-01-15,St. Barth,9945,5418,,6,,,,,,544796,603,78646,7908095
2023-01-15,Kiribati,123419,4921,,17,,2703,,2201,3,39872,138,,
2023-01-15,Nauru,10903,4621,,1,,4609,,11,,423828,92,20509,1881042
2023-01-15,Anguilla,15230,3904,,12,,3879,,13,4,256336,788,51382,3373736
2023-01-15,Wallis and Futuna,10982,3427,,7,,438,,2982,,312056,637,20508,1867419
2023-01-15,Macao,667490,3425,,109,,3168,,148,,5131,163,7850,11760
2023-01-15,Saint Pierre Miquelon,5759,3368,,2,,2449,,917,1,584824,347,25400,4410488
2023-01-15,Tuvalu,12066,2805,,,,,,2805,,232471,,,
2023-01-15,Falkland Islands,3539,1930,,,,1930,,0,,545352,,8632,2439107
2023-01-15,Saint Helena,6115,1806,,,,2,,1804,,295339,,,
2023-01-15,Montserrat,4965,1403,,8,,1376,,19,,282578,1611,17762,3577442
2023-01-15,Niue,1622,714,2,,,644,10,70,1,440197,,,
